key,ca,es,en
# ── Navigation / Navbar ──────────────────────────────────────────────────────
btn_settings,Configuració,Configuración,Settings
btn_tags,🏷 Etiquetes,🏷 Etiquetas,🏷 Tags
btn_theme,☾ Tema,☾ Tema,☾ Theme
# ── Sidebar ──────────────────────────────────────────────────────────────────
shelves_title,Prestatges,Estantes,Shelves
btn_add_shelf,+ Nou prestatge,+ Nuevo estante,+ New shelf
all_books,📚 Tots els llibres,📚 Todos los libros,📚 All Books
# ── Toolbar ──────────────────────────────────────────────────────────────────
search_placeholder,Cerca per títol…,Buscar por título…,Search title…
btn_new_book,+ Nou llibre,+ Nuevo libro,+ New book
btn_gallery,▦ Galeria,▦ Galería,▦ Gallery
btn_table,☰ Taula,☰ Tabla,☰ Table
btn_filters_open,▼ Filtres,▼ Filtros,▼ Filters
btn_filters_close,▲ Filtres,▲ Filtros,▲ Filters
# ── Filter form ──────────────────────────────────────────────────────────────
filter_author,Autor,Autor,Author
filter_year_from,Any des de,Año desde,Year from
filter_year_to,Any fins a,Año hasta,Year to
filter_rating_min,Valoració mín,Valoración mín,Rating min
filter_rating_max,Valoració màx,Valoración máx,Rating max
filter_price_min,Preu mín,Precio mín,Price min
filter_price_max,Preu màx,Precio máx,Price max
filter_read_status,Estat lectura,Estado lectura,Read status
filter_any,Qualsevol,Cualquiera,Any
filter_read,Llegit,Leído,Read
filter_unread,No llegit,No leído,Unread
filter_tag,Etiqueta,Etiqueta,Tag
filter_all_tags,Totes les etiquetes,Todas las etiquetas,All tags
filter_publisher,Editorial,Editorial,Publisher
filter_series,Sèrie,Serie,Series
filter_format,Format,Formato,Format
filter_language,Idioma,Idioma,Language
btn_apply,Aplicar,Aplicar,Apply
btn_clear,Netejar,Limpiar,Clear
# ── Table columns ─────────────────────────────────────────────────────────────
col_cover,Portada,Portada,Cover
col_title,Títol,Título,Title
col_author,Autor,Autor,Author
col_year,Any,Año,Year
col_rating,Valoració,Valoración,Rating
col_price,Preu,Precio,Price
col_read,Llegit,Leído,Read
col_isbn,ISBN,ISBN,ISBN
col_loan,Préstec,Préstamo,Loan
col_progress,Progrés,Progreso,Progress
col_details,Detalls,Detalles,Details
# ── Book detail fields ────────────────────────────────────────────────────────
field_author,Autor,Autor,Author
field_year,Any,Año,Year
field_isbn,ISBN,ISBN,ISBN
field_rating,Valoració,Valoración,Rating
field_price,Preu,Precio,Price
field_read,Llegit,Leído,Read
field_pages,Pàgines,Páginas,Pages
field_pages_read,Pàgines llegides,Páginas leídas,Pages read
field_publisher,Editorial,Editorial,Publisher
field_series,Sèrie,Serie,Series
field_volume,Volum,Volumen,Volume
field_language,Idioma,Idioma,Language
field_format,Format,Formato,Format
field_country,País d'origen,País de origen,Country
field_purchased,Data compra,Fecha compra,Purchased
field_read_on,Data lectura,Fecha lectura,Read on
field_wishlist,Desitjat,Deseado,Wishlist
field_notes,Notes,Notas,Notes
field_shelves,Prestatges,Estantes,Shelves
field_tags,Etiquetes,Etiquetas,Tags
field_description,Descripció,Descripción,Description
field_title,Títol,Título,Title
field_title_req,Títol *,Título *,Title *
# ── Modal titles ──────────────────────────────────────────────────────────────
modal_new_book,Nou llibre,Nuevo libro,New Book
modal_edit_book,Editar llibre,Editar libro,Edit Book
modal_manage_tags,Gestionar etiquetes,Gestionar etiquetas,Manage Tags
modal_settings,Configuració,Configuración,Settings
modal_manage_shelves,Gestionar prestatges,Gestionar estantes,Manage Shelves
# ── Buttons ───────────────────────────────────────────────────────────────────
btn_save,Desar,Guardar,Save
btn_cancel,Cancel·lar,Cancelar,Cancel
btn_yes,Sí,Sí,Yes
btn_no,No,No,No
btn_ok,D'acord,De acuerdo,OK
