ISBN,NOM,Autor,Any,Descripcio,Valoracio,Preu,Llegit
321321654,"sldkaj","dlsakj",123,NULL,1,NULL,1
321321655,"sldkaj","dlsakj",124,NULL,2,NULL,1
321321656,"sldkaj","dlsakj",125,NULL,3,NULL,1
321321657,"sldkaj","dlsakj",126,NULL,4,NULL,1
321321658,"sldkaj","dlsakj",127,NULL,5,NULL,1
321321659,"sldkaj","dlsakj",128,NULL,6,NULL,1
321321660,"sldkaj","dlsakj",129,NULL,7,NULL,1
321321661,"sldkaj","dlsakj",130,NULL,8,NULL,1
321321662,"sldkaj","dlsakj",131,NULL,9,NULL,1
321321663,"sldkaj","dlsakj",132,NULL,10,NULL,1
321321664,"sldkaj","dlsakj",133,NULL,10,NULL,1
321321665,"sldkaj","dlsakj",134,NULL,10,NULL,1
321321666,"sldkaj","dlsakj",135,NULL,10,NULL,1
321321667,"sldkaj","dlsakj",136,NULL,10,NULL,1
321321668,"sldkaj","dlsakj",137,NULL,10,NULL,1
321321669,"sldkaj","dlsakj",138,NULL,10,NULL,1
321321670,"sldkaj","dlsakj",139,NULL,10,NULL,1
321321671,"sldkaj","dlsakj",140,NULL,10,NULL,1
321321672,"sldkaj","dlsakj",141,NULL,10,NULL,1
321321673,"sldkaj","dlsakj",142,NULL,10,NULL,1
321321674,"sldkaj","dlsakj",143,NULL,10,NULL,1
321321675,"sldkaj","dlsakj",144,NULL,10,NULL,1
321321676,"sldkaj","dlsakj",145,NULL,10,NULL,1
321321677,"sldkaj","dlsakj",146,NULL,10,NULL,1
321321678,"sldkaj","dlsakj",147,NULL,10,NULL,1
321321679,"sldkaj","dlsakj",148,NULL,10,NULL,1
321321680,"sldkaj","dlsakj",149,NULL,10,NULL,1
321321681,"sldkaj","dlsakj",150,NULL,10,NULL,1
321321682,"sldkaj","dlsakj",151,NULL,10,NULL,1
321321683,"sldkaj","dlsakj",152,NULL,10,NULL,1
321321684,"sldkaj","dlsakj",153,NULL,10,NULL,1
321321685,"sldkaj","dlsakj",154,NULL,10,NULL,1
321321686,"sldkaj","dlsakj",155,NULL,10,NULL,1
321321687,"sldkaj","dlsakj",156,NULL,10,NULL,1
321321688,"sldkaj","dlsakj",157,NULL,10,NULL,1
321321689,"sldkaj","dlsakj",158,NULL,10,NULL,1
321321690,"sldkaj","dlsakj",159,NULL,10,NULL,1
321321691,"sldkaj","dlsakj",160,NULL,10,NULL,1
321321692,"sldkaj","dlsakj",161,NULL,10,NULL,1
321321693,"sldkaj","dlsakj",162,NULL,10,NULL,1
321321694,"sldkaj","dlsakj",163,NULL,10,NULL,1
321321695,"sldkaj","dlsakj",164,NULL,10,NULL,1
321321696,"sldkaj","dlsakj",165,NULL,10,NULL,1
321321697,"sldkaj","dlsakj",166,NULL,10,NULL,1
321321698,"sldkaj","dlsakj",167,NULL,10,NULL,1
321321699,"sldkaj","dlsakj",168,NULL,10,NULL,1
321321700,"sldkaj","dlsakj",169,NULL,10,NULL,1
321321701,"sldkaj","dlsakj",170,NULL,10,NULL,1
321321702,"sldkaj","dlsakj",171,NULL,10,NULL,1
321321703,"sldkaj","dlsakj",172,NULL,10,NULL,1
321321704,"sldkaj","dlsakj",173,NULL,10,NULL,1
321321705,"sldkaj","dlsakj",174,NULL,10,NULL,1
321321706,"sldkaj","dlsakj",175,NULL,10,NULL,1
321321707,"sldkaj","dlsakj",176,NULL,10,NULL,1
321321708,"sldkaj","dlsakj",177,NULL,10,NULL,1
321321709,"sldkaj","dlsakj",178,NULL,10,NULL,1
321321710,"sldkaj","dlsakj",179,NULL,10,NULL,1
321321711,"sldkaj","dlsakj",180,NULL,10,NULL,1
321321712,"sldkaj","dlsakj",181,NULL,10,NULL,1
321321713,"sldkaj","dlsakj",182,NULL,10,NULL,1
321321714,"sldkaj","dlsakj",183,NULL,10,NULL,1
321321715,"sldkaj","dlsakj",184,NULL,10,NULL,1
321321716,"sldkaj","dlsakj",185,NULL,10,NULL,1
321321717,"sldkaj","dlsakj",186,NULL,10,NULL,1
321321718,"sldkaj","dlsakj",187,NULL,10,NULL,1
321321719,"sldkaj","dlsakj",188,NULL,10,NULL,1
321321720,"sldkaj","dlsakj",189,NULL,10,NULL,1
321321721,"sldkaj","dlsakj",190,NULL,10,NULL,1
321321722,"sldkaj","dlsakj",191,NULL,10,NULL,1
321321723,"sldkaj","dlsakj",192,NULL,10,NULL,1
321321724,"sldkaj","dlsakj",193,NULL,10,NULL,1
321321725,"sldkaj","dlsakj",194,NULL,10,NULL,1
321321726,"sldkaj","dlsakj",195,NULL,10,NULL,1
321321727,"sldkaj","dlsakj",196,NULL,10,NULL,1
321321728,"sldkaj","dlsakj",197,NULL,10,NULL,1
321321729,"sldkaj","dlsakj",198,NULL,10,NULL,1
321321730,"sldkaj","dlsakj",199,NULL,10,NULL,1
321321731,"sldkaj","dlsakj",200,NULL,10,NULL,1
321321732,"sldkaj","dlsakj",201,NULL,10,NULL,1
321321733,"sldkaj","dlsakj",202,NULL,10,NULL,1
321321734,"sldkaj","dlsakj",203,NULL,10,NULL,1
321321735,"sldkaj","dlsakj",204,NULL,10,NULL,1
321321736,"sldkaj","dlsakj",205,NULL,10,NULL,1
321321737,"sldkaj","dlsakj",206,NULL,10,NULL,1
321321738,"sldkaj","dlsakj",207,NULL,10,NULL,1
321321739,"sldkaj","dlsakj",208,NULL,10,NULL,1
321321740,"sldkaj","dlsakj",209,NULL,10,NULL,1
321321741,"sldkaj","dlsakj",210,NULL,10,NULL,1
321321742,"sldkaj","dlsakj",211,NULL,10,NULL,1
321321743,"sldkaj","dlsakj",212,NULL,10,NULL,1
321321744,"sldkaj","dlsakj",213,NULL,10,NULL,1
321321745,"sldkaj","dlsakj",214,NULL,10,NULL,1
321321746,"sldkaj","dlsakj",215,NULL,10,NULL,1
321321747,"sldkaj","dlsakj",216,NULL,10,NULL,1
321321748,"sldkaj","dlsakj",217,NULL,10,NULL,1
321321749,"sldkaj","dlsakj",218,NULL,10,NULL,1
321321750,"sldkaj","dlsakj",219,NULL,10,NULL,1
321321751,"sldkaj","dlsakj",220,NULL,10,NULL,1
